country,Health,Trade,Finance
Afghanistan,6.239851670779723,1.2008117339009843,1.349644615035459
Albania,3.0359011247552843,1.717580032566486,1.4716583113929371
Algeria,3.389762619810026,1.603751873566297,3.1653665739388366
Angola,6.469020398775816,2.4303871457694135,3.494918570906239
Antigua and Barbuda,2.9648978480659274,2.3629398505242465,2.2401503086245684
Argentina,3.4455941884872607,0.8009761838120315,4.570957910468466
Armenia,2.730696654001592,1.472058644937832,1.6376482217331336
Australia,3.223184442906679,0.9273686269793551,6.567153104066545
Austria,3.355698309700081,2.2673050959176706,6.249582314101804
Azerbaijan,3.517680063092623,1.762336118642506,3.157067728274245
Bahamas,3.1951447059750473,1.7833597318235848,3.4449896645679656
Bahrain,2.7637911166612597,2.776142665465942,4.950027143849731
Bangladesh,3.5954511999691907,0.8541251638848872,1.1183087302664683
Barbados,3.231299278143735,1.9994569316339148,2.1678267415168992
Belarus,2.470043423614421,2.625888719689665,3.3504447139504596
Belgium,3.452292838182122,3.4515578039045565,6.063659970749524
Belize,3.1854363892072395,2.642017838152662,0.9408818212703196
Benin,6.196100813478929,1.3722914781498188,0.27835066006557585
Bhutan,3.7079250505083916,2.5416147383018632,1.3123575412208854
"Bolivia, Plurinational State of",4.028084546360969,1.7337101111095343,1.5965474016461965
Bosnia and Herzegovina,3.341769491296916,1.8165148414805419,1.1024414980773172
Botswana,4.375843445159399,2.15464050979693,2.4118221275568414
Brazil,3.5015682357526234,0.5119354385642725,2.7903858211604393
Brunei Darussalam,2.4079650361765337,2.236684117711345,9.570080868835793
Bulgaria,2.8701440642598226,2.351444287111154,1.562653183697413
Burkina Faso,6.831818153197092,1.0983130507711172,1.0028760483855745
Burundi,7.089024996996393,1.052979556094285,1.6429848682082306
Cambodia,3.9073413214225754,2.584935750949694,0.6085468542122568
Cameroon,6.120248781989777,1.1158411449135954,0.5016414152417766
Canada,3.509473339982417,1.3689933440024413,6.398955804363508
Cape Verde,3.225800343026984,2.113418920748372,0.6602611108836954
Central African Republic,6.917878330053693,0.8521918278283852,0.3444909381078537
